municipio_destino,destinador_nome,destinador_cnpj,quantidade_enviada
Itajaí,PREFEITURA MUNICIPAL DE ITAJAI,83102277000152.0,347385.16000000003
Joinville,Prefeitura de Joinville - Resíduos Sólidos Urbanos,83169623000110.0,332650.93
Blumenau,Prefeitura Municipal de Blumenau/Secretaria Municipal de Educação (SEMED),83108357000115.0,309997.72978
Criciúma,CAPS II,82916818000113.0,197160.59
Balneário Camboriú,MUNICIPIO DE BALNEARIO CAMBORIU,83102285000107.0,188079.60001
Jaraguá do Sul,Secretaria Municipal de Desenvolvimento Rural e Agricultura,83102459000123.0,158727.65
Lages,Prefeitura Municipal de Lages ,82777301000190.0,147473.36
Brusque,MUNICIPIO DE BRUSQUE ,83102343000194.0,132916.77074
Itajaí,AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,3094629000136.0,122421.48
Tubarão,MUNICÍPIO DE TUBARÃO,82928656000133.0,116496.07
Navegantes,PREFEITURA MUNCIPAL DE NAVEGANTES SC,83102855000150.0,100982.4653
Atalanta,Prefeitura Municipal de Atalanta,83102616000109.0,97878.58503
São Francisco do Sul,Prefeitura de São Francisco do Sul ,83102269000106.0,75000.1963
Içara,RAC SANEAMENTO LTDA,6101313000112.0,74624.27613
Imbituba,MUNICÍPIO DE IMBITUBA,82909409000190.0,72917.61
Rio do Sul,PREFEITURA MUNICIPAL DE RIO DO SUL,83102574000106.0,66676.008
Araranguá,PREFEITURA MUNICIPAL DE ARARANGUÁ,82911249000113.0,62777.450000000004
Brusque,RECICLE CATARINENSE DE RESÍDUOS LTDA.,95886735000847.0,61308.67
Torres,Prefeitura Municipal de Torres,87876801000101.0,54988.81
Barra Velha,MUNICIPIO DE BARRA VELHA,83102830000157.0,53534.56274
Indaial,Municipio de Indaial,83102798000100.0,51530.15
Gaspar,Prefeitura Municipal de Gaspar,83102244000102.0,47586.33208
Araquari,Município de Araquari,83102228000110.0,46842.2973
Itapoá,MUNICÍPIO DE ITAPOÁ,81140303000101.0,45890.19
Içara,municipio de içara,82916800000111.0,45093.0
Laguna,Prefeitura Municipal de Laguna,82928706000182.0,43836.19892
Videira,Prefeitura Municipal de Videira,83039842000184.0,42841.81
Timbó,SERVICO AUTONOMO MUNICIPAL DE AGUAS E ESGOTO - SAMAE,5278562000115.0,36718.7
Guaramirim,PREFEITURA MUNICIPAL DE GUARAMIRIM,83102475000116.0,36298.73927
Vacaria,Município de Vacaria,87866745000116.0,35930.71
Campos Novos,MUNICIPIO DE CAMPOS NOVOS,82939232000174.0,34582.47
Braço do Norte,PREFEITURA MUNICIPAL DE BRAÇO DO NORTE,82926551000145.0,30750.18
Mafra,Prefeitura Municipal de Mafra,83102509000172.0,30058.079999999998
Palhoça,Municipio de Palhoça - SAMAE,82892316000108.0,29115.0923
Jaguaruna,PREFEITURA MUNICIPAL DE JAGUARUNA,82928698000174.0,29090.170000000002
Canoinhas,Prefeitura Municipal ,83102384000180.0,27475.03575
Rio Negrinho,PREFEITURA MUNICIPAL DE RIO NEGRINHO,83102756000179.0,27030.44
