gerador_nome,gerador_cnpj,destinador_nome,destinador_cnpj,quantidade_gerador,quantidade_destinador,diferenca_quantidade
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,3094629000136.0,AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,3094629000136.0,122421.48,385614.33,-263192.85000000003
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,3094629000136.0,MUNICIPIO DE BALNEARIO CAMBORIU,83102285000107.0,188079.60001,123025.87,65053.73001
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,3094629000136.0,Municipio de Indaial,83102798000100.0,0.0,1046.8,-1046.8
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,3094629000136.0,PREFEITURA MUNICIPAL DE BARRA DO SUL,95954509000180.0,10028.34,4120.0,5908.34
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,3094629000136.0,PREFEITURA MUNICIPAL DE ITAJAI,83102277000152.0,308249.54,0.0,308249.54
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,3094629000136.0,Prefeitura de Joinville - Resíduos Sólidos Urbanos,83169623000110.0,332650.93,304621.54,28029.390000000014
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA.,3094629000136.0,Prefeitura Municipal de Xanxerê,83009860000113.0,1860.0,0.0,1860.0
Amaral Nutri Ambiental Ltda,46656138000144.0,MEAD JOHNSON DO BRASIL COMERCIO E IMPORTACAO DE PRODUTOS DE NUTRICAO LTDA,10351637000267.0,55.24865,0.0,55.24865
Autarquia Municipal de Saneamento de Fraiburgo,6017932000123.0,Autarquia Municipal de Saneamento de Fraiburgo,6017932000123.0,0.0,9397.24,-9397.24
Auto Demolidora Torrense LTDA,92265990000108.0,RAC SANEAMENTO LTDA,6101313000112.0,0.0,102.3,-102.3
BLOCO INDÚSTRIA CERÂMICA S/A,8202444000111.0,Laminados do Brasil Ltda,4255158000163.0,0.0,425.0,-425.0
Belliville Comércio de Sucatas e Transporte de Resíduos Industriais Ltda,7324493000164.0,Schulz S.A.,84693183000168.0,0.0,23.108,-23.108
CERAMICA TIJOLAÇO LTDA ME,8837034000147.0,JGJ COMERCIO DE MADEIRAS LTDA ,8717030000125.0,0.0,625.0,-625.0
CERAMICA TIJOLAÇO LTDA ME,8837034000147.0,SERRARIA SANTA IZABEL ,20002225000194.0,0.0,40.0,-40.0
CERÂMICA URUSSANGA S.A,86530318000876.0,RAC SANEAMENTO LTDA,6101313000112.0,73.7,0.0,73.7
CONCESSIONARIA CATARINENSE DE RODOVIAS S.A.,36763716000198.0,RAC SANEAMENTO LTDA,6101313000112.0,245.995,0.0,245.995
CONTINENTAL OBRAS E SERVIÇOS LTDA,4328816000108.0,MUNICIPIO DE QUILOMBO,83021865000161.0,933.62,0.0,933.62
CONTINENTAL OBRAS E SERVIÇOS LTDA,4328816000108.0,PREFEITURA MUNICIPAL DE ABELARDO LUZ,83009886000161.0,1606.7,0.0,1606.7
CONTINENTAL OBRAS E SERVIÇOS LTDA,4328816000108.0,PREFEITURA MUNICIPAL DE CORDILHEIRA ALTA-SC,95990198000104.0,174.55,0.0,174.55
CONTINENTAL OBRAS E SERVIÇOS LTDA,4328816000108.0,Prefeitura Municipal de Entre Rios ,1612698000169.0,104.97999999999999,0.0,104.97999999999999
CONTINENTAL OBRAS E SERVIÇOS LTDA,4328816000108.0,Prefeitura Municipal de São Domingos,83009894000108.0,849.3100000000001,0.0,849.3100000000001
CONTINENTAL OBRAS E SERVIÇOS LTDA,4328816000108.0,Prefeitura Municipal de Xanxerê,83009860000113.0,5810.0,0.0,5810.0
CONTINENTAL OBRAS E SERVIÇOS LTDA,4328816000108.0,prefeitura municipal de união do oeste sc,78505591000146.0,252.34,0.0,252.34
CRI - LTDA,239339000145.0,MUNICIPIO DE IPUMIRIM,82814575000102.0,1298.71,0.0,1298.71
CRI - LTDA,239339000145.0,MUNICÍPIO DE ITÁ,83024240000153.0,1439.76,0.0,1439.76
CRI - LTDA,239339000145.0,Município de Irani,82939455000131.0,1581.28,0.0,1581.28
CRI - LTDA,239339000145.0,Município de Peritiba,82815085000120.0,386.1,0.0,386.1
CRI - LTDA,239339000145.0,PREFEITURA MUNICIPAL DE PRESIDENTE CASTELLO BRANCO,82777244000140.0,118.91,0.0,118.91
CRI - LTDA,239339000145.0,PREFEITURA MUNICIPAL DE VARGEM BONITA ,95996187000131.0,466.07,0.0,466.07
CRI - LTDA,239339000145.0,município de concórdia,83024257000100.0,4480.6,0.0,4480.6
Cerâmica Princesa e Transporte Ltda.,83631051000149.0,ZANI ROCHA GERENT ME,13774839000129.0,0.0,36.0,-36.0
Composul Compostagem LTDA ME,16836531000159.0,Prefeitura Municipal de Capivari de Baixo,95780441000160.0,0.0,25.6,-25.6
Consórcio Intermunicipal de Resíduos Sólidos Urbanos da Região Sul,4572787000117.0,RAC SANEAMENTO LTDA,6101313000112.0,20033.48,0.0,20033.48
Consórcio Intermunicipal do Médio Vale do Itajaí,3111139000109.0,MUNICÍPIO DE RIO DOS CEDROS,83102806000118.0,6634.02041,0.0,6634.02041
Consórcio Intermunicipal do Médio Vale do Itajaí,3111139000109.0,Municipio de Ascurra,83102772000161.0,5492.68,0.0,5492.68
Consórcio Intermunicipal do Médio Vale do Itajaí,3111139000109.0,Municipio de Indaial,83102798000100.0,51530.15,0.0,51530.15
Consórcio Intermunicipal do Médio Vale do Itajaí,3111139000109.0,Município de Botuverá,83102350000196.0,3445.47,0.0,3445.47
Consórcio Intermunicipal do Médio Vale do Itajaí,3111139000109.0,Município de Luiz Alves,83102319000155.0,8435.44,9164.14,-728.6999999999989
Consórcio Intermunicipal do Médio Vale do Itajaí,3111139000109.0,PREFEITURA MUNICIPAL DE APIÚNA,79373767000116.0,5221.96,4133.984,1087.9759999999997
