declaracao_pessoa_nome,declaracao_pessoa_tipo,declaracao_municipio
ADEMAR SCHMITZ,Gerador,Caçador
ALLESGUT BIER CERVEJARIA LTDA,Gerador,Indaial
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,Destinador/Gerador,Joinville
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,Destinador/Gerador,Saudades
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,Destinador/Gerador,Anchieta
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,Destinador/Gerador,Joaçaba
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,Destinador/Transportador/Gerador,Xanxerê
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,Destinador/Gerador,Itajaí
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,Gerador/Transportador/Destinador,Xanxerê
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,Transportador/Gerador,Joinville
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA,Destinador,Itajaí
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA.,Destinador,Erval Velho
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA.,Destinador/Gerador,Xanxerê
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA.,Destinador/Gerador,Saudades
AMBIENTAL LIMPEZA URBANA E SANEAMENTO LTDA.,Destinador/Gerador,Anchieta
Amaral Nutri Ambiental Ltda,Destinador/Transportador,Bragança Paulista
Autarquia Municipal de Saneamento de Fraiburgo,Destinador/Transportador/Gerador,Fraiburgo
CERÂMICA URUSSANGA S.A,Gerador/Destinador,Criciúma
CERÂMICA URUSSANGA S/A,Gerador/Destinador,Urussanga
CISER - CDC,Gerador,Joinville
CONCESSIONARIA CATARINENSE DE RODOVIAS S.A.,Gerador/Destinador,Tubarão
CONTINENTAL OBRAS E SERVIÇOS LTDA,Destinador/Transportador/Gerador,Xanxerê
CRI - LTDA,Destinador/Transportador,Xaxim
CRI - LTDA,Destinador/Transportador,Ipumirim
CRI - LTDA,Gerador/Transportador/Destinador,Ipumirim
Cia Industrial H. Carlos Schneider - CISER,Gerador,Joinville
Cia. Industrial H. Carlos Schneider,Gerador,Araquari
Comércio de Ferro Velho Cachimbo LTDA ME,Destinador/Transportador/Gerador,Ouro
Consórcio Intermunicipal de Resíduos Sólidos Urbanos da Região Sul,Gerador/Transportador/Destinador,Urussanga
Consórcio Intermunicipal do Médio Vale do Itajaí,Destinador/Gerador,Timbó
DALLAS VEÍCULOS LTDA ME,Gerador,Iporã do Oeste
DEXCO REVESTIMENTOS CERAMICOS S/A,Gerador,Urussanga
DEXCO REVESTIMENTOS CERÂMICOS S.A,Gerador/Destinador,Criciúma
Durín Indústria de Plásticos Ltda,Gerador,Araquari
ESTAMPARIA DALFOVO LTDA,Gerador,Blumenau
Estância Gradiva - Centro de Reabilitação Psicossocial,Gerador,Penha
FARMA MARIANO TROMBUDO CENTRAL LTDA.,Gerador,Trombudo Central
FARMA REDE NEWS,Gerador,Itajaí
FMS - Tijucas (Centro de Especialidades Odontológicas),Gerador,Tijucas
FUNDO MUNICIPAL DE SAUDE DE ANTONIO CARLOS,Gerador,Antônio Carlos
Farmacia Basica Major Vieira,Gerador,Major Vieira
Farmacia Zilio LTDA,Gerador,Quilombo
Frigorífico Flach/ Valdenor Flach ,Gerador,Tunápolis
Fundo Municipal de Saúde - Angelina,Gerador,Angelina
Fundo Municipal de Saúde de Florianópolis - COMCAP II,Gerador,Florianópolis
Fundo Municipal de Saúde de Itapema - CAPS,Gerador,Itapema
Fundo Municipal de Saúde de Paulo Lopes - (Unidade Senen Manoel Rodrigues),Gerador,Paulo Lopes
GDC ALIMENTOS S/A,Gerador,Itajaí
GDC ALIMENTOS S/A,Gerador/Destinador,Itajaí
GILSON WUTTKE - ME,Gerador,Iporã do Oeste
HERA SUL TRATAMENTO RESÍDUOS LTDA.,Destinador/Transportador/Gerador,Rio Negrinho
Humanita Cardiologia S/S Ltda,Gerador,São José do Cedro
INDUSTRIA DE SUPERFICIE SOLIDA DO BRASIL LTDA,Gerador,Santa Cecília
Inga Veículos Ltda,Gerador,Videira
Intelbras S/A - Indústria Telecomunicações Eletrônica Brasileira,Gerador,São José
Irineu Torezan,Gerador/Transportador/Destinador,Navegantes
Irineu Torezan,Transportador/Gerador,Navegantes
JANTSCH EMPREENDIMENTOS LTDA,Gerador,Iporã do Oeste
JERSON JURANDIR NOTTAR ME,Gerador,Iporã do Oeste
JGJ COMERCIO DE MADEIRAS LTDA ,Gerador,Ilhota
JV EMPREENDIMENTOS LTDA,Gerador/Transportador,São João Batista
